date,county,state,fips,cases,deaths,date_rec
2020-03-02,Fulton,Georgia,13121,2,0,2020-03-02
2020-03-03,Fulton,Georgia,13121,2,0,2020-03-03
2020-03-04,Fulton,Georgia,13121,2,0,2020-03-04
2020-03-05,Fulton,Georgia,13121,2,0,2020-03-05
2020-03-06,Fulton,Georgia,13121,2,0,2020-03-06
2020-03-07,Fulton,Georgia,13121,4,0,2020-03-07
2020-03-08,Fulton,Georgia,13121,5,0,2020-03-08
2020-03-09,Fulton,Georgia,13121,5,0,2020-03-09
2020-03-10,Fulton,Georgia,13121,6,0,2020-03-10
2020-03-11,Fulton,Georgia,13121,6,0,2020-03-11
2020-03-12,Fulton,Georgia,13121,6,0,2020-03-12
2020-03-13,Fulton,Georgia,13121,6,0,2020-03-13
2020-03-14,Fulton,Georgia,13121,13,0,2020-03-14
2020-03-15,Fulton,Georgia,13121,20,0,2020-03-15
2020-03-16,Fulton,Georgia,13121,27,0,2020-03-16
2020-03-17,Fulton,Georgia,13121,33,0,2020-03-17
2020-03-18,Fulton,Georgia,13121,49,0,2020-03-18
2020-03-19,Fulton,Georgia,13121,68,2,2020-03-19
2020-03-20,Fulton,Georgia,13121,95,2,2020-03-20
2020-03-21,Fulton,Georgia,13121,100,3,2020-03-21
2020-03-22,Fulton,Georgia,13121,111,3,2020-03-22
2020-03-23,Fulton,Georgia,13121,152,3,2020-03-23
2020-03-24,Fulton,Georgia,13121,191,4,2020-03-24
2020-03-25,Fulton,Georgia,13121,204,4,2020-03-25
2020-03-26,Fulton,Georgia,13121,231,4,2020-03-26
2020-03-27,Fulton,Georgia,13121,347,12,2020-03-27
2020-03-28,Fulton,Georgia,13121,378,13,2020-03-28
2020-03-29,Fulton,Georgia,13121,425,12,2020-03-29
2020-03-30,Fulton,Georgia,13121,503,16,2020-03-30
2020-03-31,Fulton,Georgia,13121,599,18,2020-03-31
2020-04-01,Fulton,Georgia,13121,638,20,2020-04-01
2020-04-02,Fulton,Georgia,13121,747,23,2020-04-02
2020-04-03,Fulton,Georgia,13121,910,26,2020-04-03
2020-04-04,Fulton,Georgia,13121,959,26,2020-04-04
2020-04-05,Fulton,Georgia,13121,970,28,2020-04-05
2020-04-06,Fulton,Georgia,13121,1053,32,2020-04-06
2020-04-07,Fulton,Georgia,13121,1185,39,2020-04-07
2020-04-08,Fulton,Georgia,13121,1261,42,2020-04-08
2020-04-09,Fulton,Georgia,13121,1336,48,2020-04-09
2020-04-10,Fulton,Georgia,13121,1417,50,2020-04-10
2020-04-11,Fulton,Georgia,13121,1446,50,2020-04-11
2020-04-12,Fulton,Georgia,13121,1495,50,2020-04-12
2020-04-13,Fulton,Georgia,13121,1635,52,2020-04-13
2020-04-14,Fulton,Georgia,13121,1812,60,2020-04-14
2020-04-15,Fulton,Georgia,13121,1902,63,2020-04-15
2020-04-16,Fulton,Georgia,13121,1945,66,2020-04-16
2020-04-17,Fulton,Georgia,13121,2037,74,2020-04-17
2020-04-18,Fulton,Georgia,13121,2065,74,2020-04-18
2020-04-19,Fulton,Georgia,13121,2131,75,2020-04-19
2020-04-20,Fulton,Georgia,13121,2198,80,2020-04-20
2020-04-21,Fulton,Georgia,13121,2206,83,2020-04-21
2020-04-22,Fulton,Georgia,13121,2255,85,2020-04-22
2020-04-23,Fulton,Georgia,13121,2436,88,2020-04-23
2020-04-24,Fulton,Georgia,13121,2500,91,2020-04-24
2020-04-25,Fulton,Georgia,13121,2543,91,2020-04-25
2020-04-26,Fulton,Georgia,13121,2545,94,2020-04-26
2020-04-27,Fulton,Georgia,13121,2680,103,2020-04-27
2020-04-28,Fulton,Georgia,13121,2753,108,2020-04-28
2020-04-29,Fulton,Georgia,13121,2785,116,2020-04-29
2020-04-30,Fulton,Georgia,13121,2821,118,2020-04-30
2020-05-01,Fulton,Georgia,13121,2880,122,2020-05-01
2020-05-02,Fulton,Georgia,13121,2928,122,2020-05-02
2020-05-03,Fulton,Georgia,13121,2981,124,2020-05-03
2020-05-04,Fulton,Georgia,13121,3057,129,2020-05-04
2020-05-05,Fulton,Georgia,13121,3165,130,2020-05-05
2020-05-06,Fulton,Georgia,13121,3250,135,2020-05-06
2020-05-07,Fulton,Georgia,13121,3260,137,2020-05-07
2020-05-08,Fulton,Georgia,13121,3317,144,2020-05-08
2020-05-09,Fulton,Georgia,13121,3385,144,2020-05-09
2020-05-10,Fulton,Georgia,13121,3509,144,2020-05-10
2020-05-11,Fulton,Georgia,13121,3516,145,2020-05-11
2020-05-12,Fulton,Georgia,13121,3595,149,2020-05-12
2020-05-13,Fulton,Georgia,13121,3614,152,2020-05-13
2020-05-14,Fulton,Georgia,13121,3625,159,2020-05-14
2020-05-15,Fulton,Georgia,13121,3703,164,2020-05-15
2020-05-16,Fulton,Georgia,13121,3749,165,2020-05-16
2020-05-17,Fulton,Georgia,13121,3759,165,2020-05-17
2020-05-18,Fulton,Georgia,13121,3751,171,2020-05-18
2020-05-19,Fulton,Georgia,13121,3795,174,2020-05-19
2020-05-20,Fulton,Georgia,13121,3793,174,2020-05-20
2020-05-21,Fulton,Georgia,13121,3872,190,2020-05-21
2020-05-22,Fulton,Georgia,13121,3931,196,2020-05-22
2020-05-23,Fulton,Georgia,13121,3977,197,2020-05-23
2020-05-24,Fulton,Georgia,13121,4054,196,2020-05-24
2020-05-25,Fulton,Georgia,13121,4080,199,2020-05-25
2020-05-26,Fulton,Georgia,13121,4230,209,2020-05-26
2020-05-27,Fulton,Georgia,13121,4309,214,2020-05-27
2020-05-28,Fulton,Georgia,13121,4367,224,2020-05-28
2020-05-29,Fulton,Georgia,13121,4490,229,2020-05-29
2020-05-30,Fulton,Georgia,13121,4507,230,2020-05-30
2020-05-31,Fulton,Georgia,13121,4524,235,2020-05-31
2020-06-01,Fulton,Georgia,13121,4621,241,2020-06-01
2020-06-02,Fulton,Georgia,13121,4638,242,2020-06-02
2020-06-03,Fulton,Georgia,13121,4688,244,2020-06-03
2020-06-04,Fulton,Georgia,13121,4724,250,2020-06-04
2020-06-05,Fulton,Georgia,13121,4790,250,2020-06-05
2020-06-06,Fulton,Georgia,13121,4822,252,2020-06-06
2020-06-07,Fulton,Georgia,13121,4823,252,2020-06-07
2020-06-08,Fulton,Georgia,13121,4887,256,2020-06-08
2020-06-09,Fulton,Georgia,13121,4925,272,2020-06-09
2020-06-10,Fulton,Georgia,13121,4989,273,2020-06-10
2020-06-11,Fulton,Georgia,13121,5031,273,2020-06-11
2020-06-12,Fulton,Georgia,13121,5069,280,2020-06-12
2020-06-13,Fulton,Georgia,13121,5100,284,2020-06-13
2020-06-14,Fulton,Georgia,13121,5106,285,2020-06-14
2020-06-15,Fulton,Georgia,13121,5157,290,2020-06-15
2020-06-16,Fulton,Georgia,13121,5148,295,2020-06-16
2020-06-17,Fulton,Georgia,13121,5292,299,2020-06-17
2020-06-18,Fulton,Georgia,13121,5325,301,2020-06-18
2020-06-19,Fulton,Georgia,13121,5400,304,2020-06-19
2020-06-20,Fulton,Georgia,13121,5444,304,2020-06-20
2020-06-21,Fulton,Georgia,13121,5496,304,2020-06-21
2020-06-22,Fulton,Georgia,13121,5705,304,2020-06-22
